id_venta,fecha,producto,cantidad,precio_unitario,id_cliente
e0af14e3-68aa-434d-8313-afc32e3a7149,2025-01-19,worry,15,45.74,1260
0aa8d79b-9e3c-4cb9-84ca-02aae2be21ba,2024-12-12,hundred,8,24.59,1901
be8afad8-1d7c-4f28-835f-fdb736b42c2f,2024-05-27,sure,5,40.39,1399
8769fa51-5554-4c8f-828e-6f779ff8f668,2024-10-15,ready,1,83.18,1005
696f986d-aff9-41a6-aa60-76114bb7ecb8,2024-09-26,network,10,95.95,1033
f2d80e38-af4d-40db-b15b-2f5a9a6756cc,2024-11-10,within,1,40.16,1292
ffb9005b-f3a5-4c77-b118-6fca614ab858,2024-08-17,wife,9,12.21,1027
22e3f411-afb5-4476-8d5a-6675e0ee07e3,2024-12-01,say,2,34.23,1421
b95ab888-c80a-4828-9125-8d0ff479b98e,2024-08-16,of,2,20.66,1605
a25757f7-4c0f-46bc-ae9f-f15d93136982,2025-03-29,rich,3,80.74,1615
0ea85742-170e-48ca-be2c-4f338499ec77,2024-09-28,heart,14,58.32,1768
baa05df5-c3e2-4852-ad89-6546a0fe1afa,2024-05-23,grow,5,92.26,1194
2a1b1783-4e06-43d0-afc4-8742f98d4b05,2024-06-03,vote,17,73.16,1741
90cf7bf8-22eb-42fa-9429-f9a176ad1640,2024-12-30,like,18,60.82,1494
8994e539-fca7-40c5-a01d-2dd9ebaf5194,2024-07-05,as,19,43.05,1793
aebb9697-c8e0-409a-aeaf-a4b1391c2447,2024-05-27,concern,20,82.09,1263
45741dc0-0d74-4e8c-bf80-b0cc285afd7f,2024-07-05,relationship,8,25.15,1755
db58a09e-8518-4655-837e-1c035757fc2d,2024-09-16,over,19,17.43,1839
cff5dda6-6a22-42a8-a009-4e33f7826e74,2025-05-03,cause,2,13.75,1433
ba895c2f-dbde-484d-9ea2-1898cd1d4625,2025-02-18,rock,3,58.31,1382
f8c278e8-6599-46e9-86bc-8aefda99eafe,2024-12-13,sell,11,54.15,1886
049def76-a5cc-4a2d-acb9-4d03c18803b5,2025-03-26,how,12,58.99,1282
8614fc87-7fbb-48a3-b28c-e9f4126685ba,2024-10-10,yourself,6,90.11,1654
bd1577ce-c06e-456d-8761-4c6f99756700,2024-06-03,back,13,64.57,1648
3fe10c89-ac17-491d-864f-e897f4a79438,2025-02-11,new,6,97.38,1981
de5350a3-7644-4b01-a545-808f283e2cdd,2024-11-07,opportunity,15,75.4,1031
6eeee5a8-644d-4b53-9650-18a3363ab513,2024-06-30,wonder,8,97.84,1042
f4d13577-cd93-4c83-ac8b-110d0cd10712,2024-09-26,company,4,11.9,1486
0b14b39b-0960-4c03-abc8-4402d329c516,2024-05-30,another,17,23.81,1018
553f7f8f-8364-41a0-9eb3-6cb27d2fa504,2025-04-11,spend,10,50.9,1577
6b18a73b-bf92-4b78-9b1a-fc525751ae0b,2025-05-11,customer,8,80.77,1073
35bdcdb3-7964-4d62-9a42-81536a6d1aba,2025-01-21,person,7,75.77,1606
62c01cbc-ac47-40cc-bd66-b9294b960ac7,2024-09-19,policy,18,24.62,1346
c801b173-efd2-44c3-ba0a-e8eb31f1b4b0,2025-04-23,call,3,86.76,1737
829cf34b-0a68-4c14-b614-30b76dd700de,2024-09-14,pull,4,64.65,1959
8482c659-0e34-446d-9587-3aef3e56a2da,2024-09-23,view,7,20.57,1097
6e881920-ce9f-4f43-b5a1-0e44ef29c525,2025-03-10,glass,14,45.83,1185
d527b8f6-998f-408e-908a-33641cee8938,2024-09-19,season,14,30.0,1163
7cef3a1e-0386-4c61-81f3-c7ad2c0f7355,2024-10-12,son,18,34.13,1332
fd570fed-c575-44c5-ac0c-6ad457048053,2024-08-02,allow,19,45.91,1970
64215386-0d45-4c29-b2b4-b417bc104920,2025-05-11,character,6,21.95,1080
f810b08e-a81a-4fbc-8ae4-5ea9dc826265,2024-12-20,bit,1,24.73,1010
55b6ffdc-e428-45c2-85aa-757dd03516e2,2025-05-14,interesting,15,49.86,1325
66f55821-6173-4a89-8ab8-023628783e16,2024-11-18,dog,14,58.76,1504
a42c4f55-d47b-4888-9545-580b5b5972d6,2024-07-15,it,6,52.68,1383
d5347040-406e-47b9-870c-5c1b71bfc3f0,2024-12-03,event,8,16.42,1975
606aa9bc-0261-4dcb-8276-cbf7ddbed859,2025-01-16,address,10,13.11,1687
2d9bfab6-109b-4ed6-aab2-bca92a9b56e0,2024-06-10,education,4,38.32,1543
bf898aa3-6de5-41ad-ae74-f597ec9f73bd,2024-11-20,step,19,94.36,1055
de96e85f-fcb4-4c21-a730-2df48796a591,2025-03-04,hard,7,62.64,1560
44f67be3-c5f0-4aa1-a71d-7654a070bf1e,2024-09-26,magazine,16,16.18,1670
17a76717-9af9-44d1-a489-054d84c963d3,2025-01-13,fact,17,62.94,1757
441fb7a7-9501-443a-a1cb-8792afdb68ab,2024-10-02,measure,5,48.05,1999
7521c5d2-b26e-4ee7-b3eb-ea8592c042c8,2025-03-02,because,19,31.25,1772
d02b1322-f2ff-4465-9d44-4f5dfb568c5c,2024-10-09,increase,5,44.68,1052
e116619b-bca3-4af7-947c-2efe7f484313,2024-07-02,raise,19,35.24,1710
20121f37-2637-4d11-9386-aa55013a4837,2025-03-05,push,12,56.65,1447
566071c5-18b7-46cd-b249-ec85bd450923,2024-11-25,baby,12,99.91,1979
2b941ed1-7ed6-4147-9aec-b16208c1abcc,2024-07-06,fill,3,93.3,1406
0fa0d3c2-f63c-4407-9c55-563f458c3ae1,2024-09-25,account,13,21.31,1505
15bf9f31-381d-4369-9e4a-2e714b7fe5c0,2024-09-22,provide,15,42.75,1859
f56c9472-d0b7-46ae-b015-65eba77496fc,2025-01-02,blue,3,86.99,1190
ef8ec5c7-ce97-437a-a613-a6c408e35793,2024-10-03,lot,16,54.07,1920
56624dc8-67d7-44aa-af63-6f0b8466dc93,2024-12-31,ground,5,5.98,1743
0749992d-1c8e-444a-807c-6c66c356d683,2024-10-27,movie,20,86.26,1206
39bd454c-af4c-424c-b147-af5856271c42,2025-05-01,financial,2,59.03,1299
b9f5e075-3244-4404-a0f4-5e4b5c96ed6d,2024-08-06,sound,20,66.34,1987
efe87086-244d-4f08-aa44-2d47e7851ffc,2024-11-18,hard,9,16.51,1144
32efe789-7a86-431a-b0e9-b490534fc35b,2024-10-02,around,3,96.95,1106
e5d0cb81-26c2-4226-875e-e573ab1e985d,2025-01-25,own,18,64.5,1919
74c5e0a4-52c3-4d1a-a94b-84fc62aa284a,2024-10-29,pass,12,7.98,1607
c7b80361-ba57-4d88-b49c-9cd65f615f4e,2024-08-20,mention,13,82.05,1753
dc30931c-ac2d-49c9-9e0c-d800ccc43e9a,2024-12-30,his,19,18.09,1436
f246fbad-1928-45bd-a0be-2c7298216089,2025-01-05,put,17,41.73,1597
edf54ae8-f1ba-40d6-8c11-8887d9d10bf4,2024-11-05,everyone,8,82.51,1765
2a67bd38-6be5-4b93-8c62-276e77d78bb9,2024-09-21,rest,19,61.29,1945
d94f1f7c-3ef9-4912-872b-80e6ad54f15b,2024-10-13,become,8,32.96,1314
738d6e3b-f6fa-4dc0-a56d-a2400aa89322,2024-07-04,ever,12,90.58,1455
8616c04a-aeba-4490-b204-2801ab481d47,2025-03-24,enough,5,54.45,1357
12e3c5b4-2150-4dc3-aba0-e546f3bb29be,2024-06-06,morning,15,72.36,1257
11fb7fcd-479f-4859-8b0d-f91c838dc277,2024-12-16,suggest,14,19.45,1036
cbe26c1a-7236-4e2a-a54b-52f03d51eaeb,2025-04-04,safe,8,16.98,1762
794afef5-d272-43bd-9bc6-6741ce8df61f,2024-10-21,enough,1,89.24,1216
644cb141-8d33-4452-807c-5802158b9461,2025-03-30,meeting,4,63.51,1743
d2bd6b6e-a2f7-41c2-afce-25ae7064ad89,2025-04-30,receive,20,88.16,1322
1e73312d-9644-4d97-b8f8-77de7963d96d,2025-04-05,art,16,53.48,1212
7ae24274-5531-4e8c-ae9a-8041dca52794,2024-09-02,suffer,10,53.01,1742
df6b85b8-b907-4994-8779-2110a0f57da0,2024-09-20,tax,13,89.88,1716
18d63e86-d9f2-4321-b0bd-7be50e4d7159,2024-10-30,fly,17,5.57,1590
867f9c79-4533-43c4-ad7f-1b6954bf4590,2024-07-23,skill,14,70.27,1022
ae88ece2-ca0d-4ead-a980-f145cdc82e77,2025-03-19,yes,2,19.19,1083
685e5bea-4d1b-43d0-97de-ba179334e29d,2024-06-03,difference,16,42.57,1159
3bd0b98d-3d02-45f9-9eed-d15e152a1e08,2024-08-20,stay,6,85.46,1603
125ec62f-1b64-476e-bec8-6c408cc2b3e7,2025-02-26,boy,2,28.5,1142
2b5f571a-ac04-4a47-9b1c-87d3721d17d7,2025-04-24,cold,18,58.07,1414
3ff69fe4-b197-4f66-9436-8934df9a7566,2025-05-14,mission,15,54.38,1211
8afde3a8-d8bf-428b-b15b-59729a7d6195,2024-12-22,water,8,34.78,1557
95b36ede-56f9-4331-935f-e1ec72328b11,2024-12-04,easy,12,67.22,1265
eeebe7f5-42af-4c4a-97b2-d94d6b4c4ceb,2025-02-26,raise,4,94.7,1953
301c1da0-a6dd-4226-9d2e-66d0a03c7139,2025-03-28,who,5,58.68,1865
f66a8d87-b5d1-4ff4-9b3c-d2ccfc543d2d,2025-02-05,color,14,32.6,1588
1afc8b95-280d-4f90-9d81-a964785d2702,2024-06-29,amount,9,78.06,1783
6695ddf6-e687-4362-b936-471bc57339d9,2025-02-11,improve,15,30.82,1277
f359daf3-3c41-4c6e-9261-3ab717db2ccd,2024-12-11,past,14,57.05,1534
6ba5f618-53f5-4e60-b23b-f8d09b53d819,2024-05-20,stuff,13,49.41,1686
3d842cde-459d-43a7-a66a-99170842dc1a,2025-02-06,special,19,68.18,1560
ae743d61-c746-4a39-b9f9-92f785f44aed,2024-10-31,face,16,75.54,1368
43117ca2-cc9e-4c6e-a3f8-952fa6380200,2024-07-01,raise,13,67.03,1215
53011978-234e-4653-b606-21f1ad41dfca,2025-01-20,performance,18,55.97,1985
120d7009-78da-44fa-8233-4535b1abdefe,2025-03-17,sport,4,81.57,1671
d7e5b464-1395-48c1-835e-c8a58a0e11f4,2025-04-19,audience,14,61.6,1122
0ad0fce4-4510-40ab-9be9-804315c5db7f,2024-12-09,store,5,97.43,1646
84a44d28-521e-412b-9c91-e2c9b58a7e75,2024-12-23,stage,9,97.19,1513
756638c6-3dbf-42da-bcfa-a6893c63527e,2025-04-20,prove,11,47.48,1971
3b925112-3e4c-4f36-8020-d2a821248fdb,2024-06-05,where,16,78.59,1791
b7f2d2a6-029f-4084-b726-348e752d68b2,2024-10-25,beat,7,66.28,1615
c5b31b3a-724d-41bd-bac9-712e5eb3e959,2025-03-15,doctor,20,53.2,1030
4b88b2e6-a361-4645-bf65-58e02f3f5ddb,2024-07-25,give,12,12.86,1522
bd03312d-2fd1-40d4-a80a-af622cfb815a,2025-04-04,his,15,20.8,1562
648fa527-c6c9-4aca-b81d-5ef7daeaedeb,2024-07-13,rule,13,23.99,1663
58ed5314-3702-4757-9171-25c39e1c782e,2024-11-15,stock,10,65.49,1080
6f126dde-0e0a-4331-a5c2-210d2fd8b734,2024-11-26,against,5,93.8,1769
ea511f5f-8074-44ba-b0ed-8dffcbcdce05,2024-07-25,begin,3,82.0,1579
9451a6a2-f997-4a88-a0f4-adbb055985d5,2024-10-27,space,12,49.73,1904
c5e3cbd3-ce10-4d6b-a374-e312c6a96693,2025-04-20,draw,11,34.24,1597
3191fd31-ed22-404e-bf56-073cabb84d2c,2024-07-12,subject,4,49.47,1809
6afce8aa-aa13-483a-a126-2738e4688385,2025-05-08,six,1,59.52,1344
3e602434-bd13-4956-961c-4d9c8515f885,2025-04-18,year,4,75.8,1209
1de8a8a7-b265-4a2f-9db9-23faca684bc8,2025-04-02,real,16,25.36,1694
ccca8a41-abcd-4ca8-b002-5bce38c8eb18,2024-12-03,north,2,87.71,1048
c6537913-ed9f-492d-a29d-82b2cf854aa9,2024-11-27,chance,3,67.3,1339
8f1caef9-f3dd-4ae6-807f-da0b5d47f0af,2025-01-17,research,7,45.01,1949
e88bcb22-6eb8-4106-9786-c5ed04d1c409,2024-09-21,art,15,41.3,1758
fc15afe9-b3f7-42d3-933d-2727a5fb4ac6,2024-10-23,also,8,50.82,1641
4a33e518-03f9-4459-8c0d-37e5b55974ef,2024-11-04,factor,5,49.45,1157
de545dec-7533-4a07-b039-2fa6770ad162,2024-05-21,near,17,72.19,1278
76954e70-281c-40a4-ab50-b3c5c1233789,2024-12-08,house,19,27.93,1344
a7ba58fb-036e-4282-9b53-dc9ff881d93e,2024-09-19,couple,18,29.23,1070
53d01104-31d7-4c5a-af2e-0b1887be7680,2024-08-27,one,13,27.4,1532
dfd3df02-2f97-4f6e-9299-2b1cb678ea97,2025-03-09,budget,16,63.41,1304
716c7136-a477-4d96-bf22-bff984678fab,2025-04-14,trade,14,20.65,1102
360492e6-2162-4e84-8935-be3b04228206,2024-09-14,bank,17,31.05,1892
01ea440b-79cf-4d35-a12f-55af8ba9b6c6,2024-10-17,better,1,23.55,1736
29ae063e-1be4-4ec1-b059-3c0053dbb9e2,2024-12-17,describe,18,53.78,1979
beeaa865-e251-4a56-9eec-3a0350078a4a,2025-01-02,Congress,8,25.0,1502
a8161b51-2d57-4fb7-b500-9c5f74babe05,2024-07-21,space,14,56.89,1079
b7e8f9c1-e662-4fc5-8a21-807b8e2a497b,2024-12-19,travel,16,99.8,1685
e35a662b-d9d1-4652-ad36-28dfafc1a0cc,2025-03-24,design,13,63.82,1231
4f28f253-7304-4ffa-bf9c-f6d5645b728c,2024-07-01,bill,16,75.89,1859
c3626c4d-14fd-4923-bb8e-541c4f2138b5,2024-06-20,even,16,36.81,1710
30a8c8be-6023-4aeb-b5e5-5a78a76d98db,2025-02-21,available,18,42.08,1603
1c7bad38-19b8-47e0-a8de-11569267dbec,2025-03-01,amount,19,49.58,1568
c99497e0-f7d1-441d-9842-75a9b422afd3,2025-04-17,leave,7,50.97,1923
47ec7563-70dc-435c-a6ac-50a9f431929c,2024-08-08,these,9,41.1,1875
6261381c-48b1-4928-a0df-049a82a56b0f,2024-10-08,least,12,76.5,1918
550756ac-9d0f-4b54-94eb-59a1e26c6a82,2024-09-08,pull,2,6.39,1322
c75cc13b-e613-4cd0-bb5b-f88194c911ba,2025-02-07,against,4,98.92,1912
22b74906-481d-4af7-abb8-b268d394a9af,2025-04-19,process,20,7.48,1409
970cc90d-a980-400d-8ef1-d579fe79b160,2024-07-27,more,9,64.35,1434
2c4108d9-4ba9-4617-9684-1c9c74319818,2024-11-04,reduce,4,12.87,1470
6b582921-a3de-4bc1-90bc-6a49089fb947,2025-02-08,you,10,35.2,1748
1cb0f956-ed70-4c57-9a4c-64f6dc9d1905,2024-06-02,step,9,41.97,1231
56851341-3aa4-443e-8d77-08ae3686f462,2024-11-07,oil,17,84.32,1177
53081fe1-cea5-4559-b101-73a8192c6ca9,2025-03-31,wait,16,64.36,1592
4ab5b910-7020-4efa-8e0b-fd1ed84e5f9d,2025-05-09,support,15,61.84,1388
0cc673a1-2e6b-4cee-8d06-b11f987348ec,2024-08-11,son,8,77.17,1312
96622cf6-acc3-4f1c-81e3-6a00175777cb,2024-12-31,support,7,64.45,1905
2f84206f-caf3-49c5-8e8d-f826cb516f9f,2025-01-27,side,16,88.7,1551
80018c34-3065-41fa-8319-72bfd368c431,2024-10-13,too,2,36.53,1307
a6e2dcdd-87d1-4f93-8399-b6dcd009aff3,2024-12-31,explain,7,49.22,1580
cb9c1b12-85c5-400b-9d8c-2d1738d4e649,2024-08-23,business,10,25.21,1887
545953f1-4bd0-4b51-b823-79bc449de01a,2024-12-28,both,20,67.45,1061
9c29f6f9-9807-4856-9ed8-0f80ee700205,2024-11-16,experience,19,89.2,1562
08284958-c982-440d-8812-bfad476b4299,2025-03-21,us,14,45.3,1480
438e37fe-b6b7-435c-a490-11277d89b669,2024-07-17,note,7,74.42,1189
f4d9c311-8f06-4fd5-a773-f3284f96e78a,2024-07-22,data,6,53.43,1089
aa8bea97-59e4-48ae-b14c-5ba18b35ce4d,2024-12-05,teacher,19,79.13,1169
73483766-df72-462b-b941-7c931fb2a631,2025-04-16,mouth,5,67.84,1730
d9ef8102-ab1f-464d-a301-1d2091fbcbf7,2024-12-18,main,8,50.8,1949
44970d71-3ff0-444c-bc78-06fec17a59ff,2025-04-06,store,12,24.07,1971
aaa3a9ab-e949-4563-b54f-b686a87e74ba,2024-07-15,assume,13,66.52,1550
68a837b7-73c2-4865-89bd-c17f3c512c0f,2024-12-12,arm,11,35.17,1597
3826d602-df11-4640-835c-a0cb9364a440,2025-04-09,box,13,35.31,1317
17328164-9bba-48ab-934b-cc776404a947,2024-08-21,drug,2,54.14,1528
7db1ed4b-0c70-40ea-b771-7a96941df4ac,2024-11-17,child,16,78.4,1217
6d60ba68-9e70-42a8-ac32-363930f91aac,2025-01-01,ever,14,23.95,1590
78916858-50de-4c1d-8f61-8e001a071134,2024-10-06,open,20,47.35,1653
81d69838-3bf9-4fe9-93ea-8fa0e9f9e3a5,2024-06-12,free,20,11.21,1410
638c2114-49f9-45b8-81a1-489c14a1ab57,2024-11-02,think,9,37.12,1550
4a56a3e8-5cd7-4876-9887-d47f6afaa2a2,2024-07-10,certainly,14,88.35,1095
fd306de3-c161-4459-a1b8-e8eb6c0d5c2d,2024-11-23,brother,3,12.71,1583
fa520ee8-67f7-4d74-9354-c7038e75aaaf,2025-04-11,exactly,7,62.32,1820
2430e8c7-0bf5-4bce-b4e4-15fcfd8bc972,2025-05-12,common,17,40.81,1608
d2e39ab9-45b1-44ce-9d83-ff0ef9f1c991,2025-03-05,sure,5,54.5,1559
b193fef0-4c6b-454d-b4a5-b98c27488e2f,2024-08-21,follow,8,91.76,1442
eb28ee22-88a7-43bb-b9c8-044d67f9a242,2024-07-16,help,3,9.47,1158
8f0d62e1-405d-4c78-bce2-fae6982f12bc,2025-04-30,tough,8,20.96,1657
2643f3c3-201f-47bc-ac5a-2c28f919027c,2024-06-25,very,14,14.97,1070
6cdf0d49-4ff1-439d-87d3-d8248bb566c4,2024-07-23,age,10,41.35,1662
dbdb1bc9-1817-472b-bfe7-c333c1e30505,2024-05-19,blood,11,33.87,1213
552ce7f5-0e7a-4bc4-9079-59b7fa2ca336,2024-11-08,care,4,88.02,1433
02ecc95f-a5cd-4346-964b-536d50dd4ef9,2024-05-21,into,10,53.45,1806
9fc7cd4a-0226-4159-880a-eafe9db74d66,2025-02-21,work,1,46.27,1178
e49632fe-3120-4b2f-bbbf-f188b94548aa,2025-02-04,parent,18,65.16,1616
6c034928-ec8a-4844-b028-3b11e99f64e0,2024-10-02,wish,4,72.51,1938
35847b07-31a7-48fc-86e5-185e18ccdbcc,2024-12-09,star,7,27.24,1701
29b9c07a-e704-4fa8-a371-59498f3b5619,2024-08-20,sure,9,90.24,1876
676a34bf-82fd-4ee2-98f7-720e07016c3b,2025-01-22,two,14,13.83,1271
bd0703f2-d6d7-4a6e-94b5-c224f26b1ba3,2025-02-05,like,13,23.82,1804
679da1d0-d043-40bd-8f35-0c1fba8a1593,2024-10-07,onto,2,59.53,1357
353a1aba-d03c-48be-a7b0-0e4c667195ae,2024-05-27,side,12,54.22,1727
c9dc71ad-58c2-42d9-894e-432e3ac1ef9c,2025-04-06,environment,11,36.89,1382
6bac1e7c-738d-44ad-bc6e-13c8c015c8aa,2024-11-13,direction,4,61.8,1160
54bdb089-982e-4737-99ba-7391e48d77e6,2024-08-28,attorney,11,32.24,1074
43baeed6-f111-4d0d-8122-87ffd868f246,2024-07-29,stage,16,87.25,1425
2cddf9ed-28e6-4852-81de-8ebbf5ce4640,2024-10-30,available,6,65.62,1554
31d3903d-cfaf-4bed-89d6-bbbe84d8948d,2024-06-18,dinner,1,51.53,1505
6397e02e-52cd-4119-924e-908f1157ca18,2025-01-02,catch,17,54.23,1413
28b70542-a9dc-4885-ac43-da670bd836f1,2024-09-09,nor,19,47.78,1740
4c94f34c-567a-4d79-b4f4-0dbb10cb0620,2024-06-13,high,7,17.36,1956
1db78a76-fa9d-4c4f-8da0-6b5b378978d7,2025-04-02,accept,4,41.16,1180
90819bfb-2106-4ebd-ace2-f71fb30a61c3,2024-05-31,agreement,8,63.7,1018
ae884c80-b5a9-4ed5-b297-4f5dd6479bf2,2025-01-16,partner,9,81.35,1963
14945c9d-3004-4962-8b94-730dbe8be805,2024-11-20,at,16,56.91,1423
2d5cd5a6-4ba7-49c6-b611-4616793db279,2024-10-06,remain,15,68.66,1488
94dbb19d-99b8-48b8-b8d6-e2b3eec8294c,2024-10-29,institution,9,57.75,1721
7da20be0-74e4-4f71-aa9d-f91ce2866e5d,2024-12-10,drive,6,52.44,1605
2990804b-054b-4b72-af86-871d0b4c3b96,2024-11-16,voice,20,34.78,1389
146fd9a6-270f-4352-92da-982ac6db4062,2024-11-09,data,9,37.31,1232
67dc4a3f-1798-4891-a652-a07686fa95b0,2024-05-18,large,2,77.82,1914
d922b743-9b9c-47c8-8e32-29727fe9f4fb,2025-01-16,benefit,7,31.95,1474
ffa8330b-a0ea-4ae4-a22c-4731ea7ea2b5,2025-02-13,instead,4,18.18,1968
01d85fd5-5b71-4fd5-ada8-078856c13a5d,2025-01-31,interesting,17,85.89,1755
380b4c3f-5ab7-4f8c-a840-f4eccb05d8e4,2024-11-08,write,4,80.61,1807
b51a145e-7688-49fa-8b12-054b785d5ad4,2024-12-23,decade,10,81.18,1600
7c9b9a4b-c928-47af-8245-e6737b4691d3,2024-08-05,another,20,20.22,1255
ae35cd0b-ba35-4249-a5dc-7a1867beac18,2025-02-02,while,10,8.73,1215
9c402abc-4559-4875-8d1d-325972da5d74,2024-08-23,now,9,50.51,1685
70ee6f34-9f35-4e1f-81d9-7f9d234ee58d,2024-12-16,cold,4,61.33,1054
f6af7c5b-ded2-4456-9846-7b941567b002,2025-02-17,eye,19,60.52,1874
166be27a-d4d1-4546-9c8a-3f3d2260adfb,2025-01-31,heavy,2,73.53,1946
5688afff-b2a3-4e93-9871-5aa47ade6681,2025-03-01,race,19,77.88,1348
02058491-7667-405a-927c-72fe6d733b3f,2024-08-07,stuff,5,62.51,1465
37db6144-9128-4463-ab4c-33d15408e7a5,2024-09-08,identify,8,65.72,1022
3c26b6c9-b428-41fb-b320-a2279a774619,2024-05-19,reality,4,17.02,1766
47061af6-25d0-4252-b12e-0c75fdcc1001,2025-01-27,support,19,79.69,1160
fb3f1ab4-3f1b-4140-80ff-480efd7997ef,2024-11-23,car,9,22.69,1902
17aa6da2-c469-46e3-8a66-e0d42a08ba42,2024-06-07,talk,5,78.14,1326
c9e17203-d62c-4651-bf0d-13b47d37b022,2024-10-21,senior,20,8.32,1488
45b669ba-768b-4c65-83d1-acbe3d8a1732,2025-02-26,recently,20,91.01,1355
0755d224-3a1a-4ed6-9ba1-bf2a19dab699,2024-07-02,contain,7,49.94,1229
