id_venta,fecha,producto,cantidad,precio_unitario,id_cliente
9457b1c9-fa48-4b6a-a518-95c6d70069dd,2024-10-07,purpose,4,19.62,1781
687be1fe-12bf-4ecc-b9ed-dba32c21f88b,2024-08-22,food,4,92.41,1906
301f4ef0-b40e-44e7-8216-bea31bdfff4c,2025-01-28,firm,17,78.92,1364
a201569f-e291-43a7-8223-06572198d25c,2024-09-18,left,7,7.98,1877
90123908-0b8e-41df-9750-3afbe3bc7be8,2025-02-25,country,16,78.03,1258
6ee0b361-ffa6-42cc-9d97-16585c358728,2024-12-25,defense,16,82.14,1935
80ed7d48-deeb-40e5-98ee-3d92616e219d,2025-03-17,cut,16,88.76,1377
6cbe6f98-58eb-4644-8793-ab4ad9db309d,2025-04-14,later,13,98.16,1312
fe5d239e-3471-485b-8acb-c17335703dbe,2024-12-02,dream,19,27.97,1102
683958e7-18aa-4717-b745-65f1186da8bd,2024-07-27,must,12,65.05,1530
53dd9f21-b5ec-40ed-9877-c959d5aa3686,2025-01-20,line,9,30.84,1243
204dae4d-a6c3-4d4b-88ce-7a08579da9dc,2024-05-21,field,2,73.53,1526
f4b12e5d-ed93-41b7-95ae-99df91f7176c,2025-03-28,ability,4,18.37,1777
dfe9f22e-6372-49d1-8cbc-6d04fdeb9e0d,2025-02-08,measure,7,76.83,1260
fbf454dc-f958-4084-af80-ea3ab977b339,2025-01-17,effort,14,43.52,1457
fc1b7086-90af-42af-a03c-ed4265f2f343,2025-03-25,hundred,8,64.67,1760
68d8c60a-f8db-4146-8255-b35746009347,2025-01-24,fly,15,68.36,1922
d5194de0-07b2-4f87-bfe6-09885f0b84c4,2024-10-05,stuff,5,87.9,1046
ef0184f8-e1b7-4cba-92b2-8ebd94e60bd0,2024-08-22,expect,9,80.11,1845
4fd3523b-32b3-4637-86e0-20d92090a6f0,2024-09-20,figure,2,81.53,1926
6f3313a0-62d6-499e-964f-4b22bbe2a3cd,2024-08-16,product,12,41.09,1830
ba2a3f8e-2260-4067-8903-c43662b1aed9,2025-01-05,parent,15,33.31,1248
88d7d784-22e9-44d7-a21e-2dd8baca1551,2025-01-12,theory,16,44.62,1560
c1773259-81af-42f8-8745-db2f0668f9e5,2025-03-24,mission,18,64.0,1046
79b55f62-0f8c-469d-a02f-b518116fcff5,2024-08-23,class,7,96.51,1254
33011759-1f2c-4878-8a73-8c4dd5f3ce47,2024-07-11,forget,5,57.98,1848
d4516f32-34f6-4876-971b-6acd9512fb1b,2025-05-05,hundred,5,13.62,1406
53eafe29-6f6b-49f5-82ec-ce68202d711d,2025-01-24,include,19,77.11,1009
b56997d8-6409-4d5a-8a78-184b8f48a1a8,2024-11-07,difference,6,31.24,1620
cb6181b5-5d2b-4aaa-a9ba-b24d3ab9ef3e,2024-07-24,security,16,63.24,1050
1957583f-8887-4ad6-892b-d51be60895d9,2024-08-03,themselves,2,22.85,1350
5dcb52ad-4cfa-4ec7-8cf5-a249583228a2,2024-09-22,success,11,81.36,1222
5bcbd345-70c6-448f-8025-a204ebebe28c,2025-02-11,prevent,4,63.42,1269
c6f9e63c-313c-4b1a-9017-0d9e3c583849,2024-08-31,business,8,30.46,1226
75fba60c-63ac-44eb-ba53-cb22175bb9b4,2024-11-02,wait,9,77.12,1004
4dd908fe-1804-4405-8f0d-a1de99d935f5,2025-04-20,drug,11,14.54,1158
0bb88db1-e0c0-4f54-872b-1e3fe50f761b,2024-07-28,study,9,46.91,1012
0a50b986-010e-4999-8b44-af20f4e2b0ed,2024-09-18,use,15,97.53,1923
b5828145-4aa6-41e1-a58c-5bf91c90a7b8,2024-11-29,yet,1,87.08,1724
9b0adef3-4afa-47e4-8aa9-b4f25fd4871f,2025-02-02,ago,15,9.59,1638
daba8ea5-86c3-4e12-a056-bc1da0bbcd57,2024-06-26,likely,4,24.63,1178
240eed1e-87d9-4313-a34e-8dc631cb44cc,2024-08-31,avoid,18,67.74,1474
6a988235-66a8-4db5-8a99-457712bf5459,2024-09-15,sport,20,52.56,1006
f27d5d00-3d99-47e0-ae6a-f3965cc4aa27,2025-04-21,story,16,36.23,1488
4cc85e8c-df6b-47e0-8043-d3fff2d41a38,2025-03-30,knowledge,10,42.91,1184
4a3170ee-6002-45de-b262-c3d6ef036525,2024-09-26,sense,15,6.2,1815
02deba51-a53b-46b3-be63-60cbb04c2307,2024-05-26,rest,2,10.79,1858
4bcb179a-af9b-4139-a7f2-a8979d7b6b1b,2025-04-08,walk,7,55.89,1986
cdf3f133-1ad2-470d-b211-98dda72e6402,2025-01-24,necessary,8,78.32,1578
a6b6c34b-27d5-4d7a-890e-bc8b3bbfa634,2024-11-09,attack,12,82.74,1978
09577cdf-ed67-485a-89de-92e688e9547d,2025-02-11,imagine,9,14.44,1515
39bb1fb9-b6c2-4acc-bcfd-9816aa0e247f,2024-12-10,card,3,55.2,1247
f82dc9f1-372d-4d43-a2c9-90358dcbefaa,2024-11-02,tree,15,90.58,1723
97e7acfa-b014-4533-9ab0-b8f15e2b037a,2025-04-19,prevent,2,85.33,1598
6c65e776-f145-41ea-8b3f-0b72047aa7ab,2024-12-11,shake,3,26.01,1820
caae834f-2383-41ce-bd0b-d26ac05d5056,2024-08-13,wide,1,83.71,1328
b9be3ac9-19fa-4fdc-85f0-408384598dd5,2024-07-26,decide,19,94.68,1928
5c30f100-77f8-4d96-a28b-bae3a327ef5e,2024-12-23,bit,10,11.9,1904
cdee9380-e010-41ad-a674-91d692c78b30,2025-05-14,agreement,20,64.95,1391
dff2d1ca-ca11-48bf-90c4-1a2592604ef1,2024-10-18,down,16,41.45,1069
d5187884-1832-426b-a43e-2be988331de8,2025-04-15,view,11,29.89,1873
03a66069-2ce1-4af4-901d-68eb5968ca0c,2025-04-29,candidate,20,54.07,1767
69fdb765-d9b5-4862-87dc-ec6e79baea65,2025-03-10,room,14,62.18,1441
a6db0e0e-bbde-4483-91f9-281e60b57511,2024-05-25,respond,1,14.78,1451
e2d58fcb-f93f-4a7b-9d72-4be8b588ed81,2025-04-10,wall,8,92.43,1951
f14b4b3d-a08a-4d8f-9193-b59ea3fe2e95,2025-02-02,soon,16,52.17,1022
37ad95ab-42a0-4d82-a893-86226f063905,2024-08-25,hear,17,35.78,1237
d5d152f2-d389-4e40-8a36-679bdd9f9813,2025-03-02,TV,3,21.36,1134
e24b833a-5348-44d2-9e39-3b81818f250e,2024-06-20,total,9,36.21,1988
953e7dc5-d418-480b-972e-a605c9d5bac3,2025-04-26,however,20,83.66,1391
ebd44f3a-76cd-46db-8b89-03a065062c8d,2024-08-21,add,6,88.06,1211
075a5193-42a9-4e30-945c-a661b9a0ee88,2024-11-04,near,4,14.41,1255
cea93097-5f42-4f6c-93b3-774a85b78884,2024-05-19,government,4,82.54,1411
14cd1fd1-db54-4ba2-be55-0480342d825b,2024-07-20,town,14,78.27,1760
9f683749-432a-43e9-a777-9281bd7b33af,2025-04-16,PM,4,32.52,1773
30b7fb9a-d0a8-486e-acf8-a80fb93fffbf,2024-12-11,partner,6,34.29,1118
cf83758d-019f-4d1a-9cbd-f2b446a2c514,2024-08-19,increase,19,65.44,1662
4de91473-dcca-4dbc-b68c-1bcc91bb6ce2,2025-04-01,opportunity,16,18.68,1983
51d5f3df-21e5-4bd0-a1cf-ff4de4ed2ea1,2025-02-07,parent,14,17.03,1544
1d629b06-aafa-4621-8917-81adeb942efe,2024-12-10,themselves,11,39.55,1195
c138b1f4-5265-413d-970a-d1306115022d,2024-12-30,at,3,79.79,1279
a50b0eda-e30c-4aec-8122-e3c956cf010a,2024-07-16,southern,2,60.0,1116
5feee7e9-b36b-479b-b362-99443b90c8c9,2024-12-08,order,20,24.07,1057
2feeec95-49fd-4a3d-9b79-084752e8dd56,2025-02-15,management,13,35.07,1018
1535114f-52e5-4cc5-808a-e8b73819b664,2025-01-27,speech,10,54.99,1056
0d1ff775-388d-47bf-897e-59ba98f610a1,2024-08-20,carry,4,31.96,1162
125127ad-6465-496e-bf3a-8ca7b5a89e7c,2024-09-03,customer,18,71.63,1713
62171e0b-2d12-4c5f-8fc0-cad5c6e9f6ac,2025-03-19,sea,8,69.77,1313
95325802-ea79-4728-8d67-3cbdec1e97a7,2024-11-13,size,3,11.64,1763
ef113a08-b277-4c5d-b00f-60b296fa594d,2025-02-22,anything,1,58.67,1065
ab067f36-70d4-4bd9-9392-29650d1a5d7b,2025-01-06,myself,4,25.91,1260
4ec09718-f08a-4e6f-82c1-c7f5b5dfcee0,2024-11-20,dream,11,8.88,1625
6973159b-9470-405a-aa67-524c95e6fd6a,2025-01-22,three,20,29.01,1716
6d741270-c277-4a56-b6ac-f92eb7c55dc2,2024-12-27,but,12,99.12,1220
86d03fbd-9dbb-4f69-91cc-57a6b7431d5d,2024-08-20,successful,15,48.82,1289
455cc7ea-7e4e-4cf2-a8d4-ee31c4c61018,2024-05-28,against,13,59.65,1899
ec87a863-513c-467d-a753-7b13a28f36ee,2024-10-10,there,8,9.81,1322
c9ef762b-73fa-48a3-8f08-7ab95654ffbf,2024-05-20,high,4,26.66,1469
fab81395-cee6-46fa-9052-e5c5ae93db4f,2025-01-03,skin,10,93.91,1447
14066df7-2c5f-4f83-b512-68cddecef944,2024-12-10,ok,8,42.91,1364
2dd7713e-1bad-445b-86b9-ec7c022960f1,2025-02-07,could,9,39.37,1439
efc97a7d-42e4-4fa9-b259-9f4f4a651c13,2024-10-30,action,10,90.58,1712
6088b006-5cd8-4f62-a80b-e3752d4bc26c,2025-01-27,respond,4,25.74,1590
cb7e2dc4-d32b-4a9d-a4d6-d3ab6878195f,2024-09-09,pick,5,49.56,1144
945d23f9-57ca-42da-8129-95f8f1d7d285,2024-07-16,Democrat,11,13.22,1743
f3221da5-4dff-41bb-91d3-a6b3ab7d0ed2,2025-03-11,cell,1,20.55,1640
e9dc77a6-4861-4a10-9139-837830242717,2025-03-30,fact,3,96.09,1120
990dda05-5050-4281-9446-624960d15dae,2024-07-28,individual,2,40.07,1247
373cf584-1704-4a65-b77c-a67fbf18e93a,2024-10-31,forget,19,31.2,1896
54c735e9-8c93-46d8-847d-21acf1bb6623,2025-04-10,area,4,58.43,1471
247ec509-93f5-4b42-b4f8-ad60b020b85d,2024-12-26,able,5,45.72,1149
16d7268b-557e-4725-8b92-88914ae4a3de,2024-06-07,art,8,28.64,1392
490ab129-254e-4334-955e-ebc6c1aa1deb,2024-08-19,now,12,73.51,1292
bdf229d6-7561-4011-8a9d-d6e4a39e2137,2025-02-27,how,8,14.74,1607
8e7a1a01-11a0-4da4-91c3-2147f4f03d89,2025-02-11,green,16,93.57,1538
1c8b7e48-50e6-468a-b8fd-2ee3d4c2c2c5,2024-12-08,option,5,95.05,1785
823e187a-99dd-46a4-b1cd-4c6b82835355,2025-04-29,he,11,44.25,1236
00e2364c-4a12-494f-8560-137cfd27d261,2024-08-31,surface,17,86.98,1964
dc40f77d-a375-4968-88b7-1f1d204e1d26,2024-09-14,operation,3,56.01,1200
a083f9f8-0d97-4949-a171-b97445b750a9,2024-12-22,agreement,18,85.07,1474
a5c64736-fcd1-476c-809f-c21ee79e9d16,2024-11-12,structure,19,43.39,1343
a371e04e-308e-4349-8e8b-9726df7cb146,2024-10-27,difference,16,59.12,1213
416f8ddf-57e3-46ec-9f8f-f1f9b3d62da1,2024-12-01,medical,18,10.33,1810
b852ae31-bde7-4c3e-88d6-aebe42af03ab,2024-12-08,make,20,96.53,1985
f86ebc3c-30aa-47b1-9a0b-43a8efc5514a,2025-01-27,final,7,41.42,1354
11da3c60-7219-4403-be43-84f5e37f5d80,2025-01-22,level,10,48.52,1409
551930ab-0b71-4809-a342-e8225e973fa0,2024-05-18,government,5,5.11,1327
779a07cf-2915-4b20-9023-8b19d9152387,2025-03-27,sit,7,56.63,1465
67b1a094-271a-45b5-9c42-ae93b83f673d,2024-11-11,subject,13,72.03,1474
8138d41f-2222-4742-8bc3-3dd6e5b31957,2024-09-20,consider,11,9.62,1903
ab5de356-7b41-4a3c-8981-761e11586a38,2024-09-13,nation,10,73.63,1054
1282ea64-d5b7-421d-bcdb-aa82ce4cdc92,2025-04-15,huge,3,8.44,1865
bb8c8bbd-0b7a-45bc-9072-49c4dbf7ce04,2024-09-30,show,14,81.55,1929
e04e3027-78a2-4593-8830-9305f9779c12,2024-06-12,beat,16,86.58,1483
6ddc45ee-791b-443d-8ff2-3631bc6496e7,2024-11-04,condition,8,85.57,1217
385bafc5-dcbf-46d1-a1f5-f3d712f48c7b,2024-11-19,state,10,26.89,1908
11f025cd-d116-4367-89f5-575b6794ff7d,2025-05-02,clear,10,95.85,1164
690d0304-2aac-47b2-81a4-6ef4934d876c,2024-06-14,national,13,77.72,1614
5d532e4b-f3fb-4dcc-8db5-0bb0f6ec2ff2,2025-03-13,only,19,77.35,1988
2bdc36e5-74db-4c99-82d8-eb83131f9ab3,2024-10-03,million,10,58.48,1244
70926cb0-127d-426b-8bc9-82bb1374de31,2024-12-11,grow,15,89.91,1090
f327eb89-5b42-4302-9b75-42a092950a1a,2025-01-15,manage,16,62.73,1090
79c874b6-5255-4f36-ba32-0bcef25bf91c,2024-12-13,very,3,13.95,1769
a5a4e2c9-521f-4636-9533-5981e366b5dd,2024-09-10,big,18,43.59,1907
ee6b3c70-2010-4933-bd45-9c2de33eea9f,2024-09-29,the,3,31.69,1392
a171a8f7-8a84-455d-8838-2a1e2d1bf002,2025-05-10,option,14,97.17,1451
65fc61fd-8ba9-4516-9f9f-a839facf4249,2024-12-27,cut,3,88.62,1537
a63ff017-7455-4e30-8762-e06c9318c99c,2025-04-19,instead,4,44.49,1270
3916821f-a3b3-4013-8273-567ca4c162a5,2024-06-04,late,6,53.81,1971
6b4770c3-6aff-4605-8a74-24bf8867bd9a,2024-07-11,imagine,5,6.42,1667
b9ca301e-0827-45a7-9f21-089544515946,2024-08-12,pay,11,55.67,1830
44bd7787-a74d-4900-9e7b-f3d1656b94f9,2024-10-15,high,15,72.29,1106
dde0a753-0b1a-4134-bcc0-b50f5ac80bfe,2024-10-26,later,4,72.59,1860
5045bf13-7193-4f63-bb7d-74b9889ea4c5,2024-11-25,position,7,47.55,1999
61cb730b-3435-4345-a594-3c64ffdd3bf5,2024-10-22,nearly,17,9.7,1976
c0aa1415-2212-435f-8581-7f618afbbbdd,2025-04-01,wish,3,61.23,1599
c64b09a3-a9d6-478a-b398-c671b4303411,2024-10-20,success,17,96.28,1139
fd6c1f5d-1e37-4669-84b8-05bfe88a74e9,2025-03-21,walk,11,68.28,1963
71941b79-4be5-40dc-886e-cd9910d8a1ed,2024-06-19,buy,20,38.07,1915
4b342a34-fc81-401d-a9c1-5a61d5bc0e16,2025-04-27,item,13,82.31,1277
66087d23-97e2-49de-94f7-2cc5cb386825,2025-03-24,wife,19,34.5,1693
d8523be0-371e-4516-8920-19b224cf08a2,2025-01-14,south,18,36.87,1889
26a5e9fe-f08c-4a7d-8f5a-d73e8aabef06,2024-07-08,issue,7,43.65,1199
d8170937-a318-4a30-a797-76fb3a3cac14,2024-12-19,yourself,11,22.31,1018
12e064b8-3403-4eb1-b88c-364d6762297d,2025-01-04,ahead,9,82.19,1012
5d6ac8bd-0d59-4b44-a678-97ae906bb3b5,2024-07-15,employee,11,49.02,1268
6cc02628-c906-40ca-9ace-f3dcd3a4b809,2024-11-08,at,13,81.25,1895
6f80ff77-afee-402e-a353-aa598c10213e,2025-04-30,no,11,10.35,1805
3a6a5d3f-43a1-46f4-86ae-f6d4fa38a124,2024-11-19,floor,4,73.26,1862
1eb954e4-4be1-4566-8826-8cc22951d34e,2024-05-30,commercial,1,69.0,1622
ead26fe4-bb77-4a6a-b9bb-c36805704bf3,2024-06-11,again,5,20.29,1859
2e80dccf-00f3-473c-ac9f-e75b29209e1a,2025-02-12,company,5,75.02,1017
f4f9f676-e5d8-425a-8210-b8a2078620f0,2025-04-28,become,18,28.75,1839
8e80545f-ac4f-4361-8a67-602405123f45,2025-05-13,book,19,48.44,1241
f76b0c90-fb55-408b-b92e-f8e61f648fbe,2024-11-11,spring,17,49.9,1914
7c53b499-787d-4e59-b7e3-d8988f70d001,2024-09-18,station,18,34.14,1012
fc8656a8-ee8e-4557-9fe1-658b0d1394f7,2024-11-10,determine,10,54.76,1452
651381e0-9ae6-4a01-8954-4d14fe2c2d58,2024-11-22,color,8,54.71,1524
6b27641d-748c-4796-86d2-224e42995bec,2024-08-17,director,10,46.2,1775
a0b8b9d0-32e2-4c09-b5fa-197981353681,2024-08-03,need,2,35.21,1521
9b3abda5-8e24-4876-8e16-189ae729913c,2025-02-11,why,6,23.74,1984
df50a7b7-05c5-4c1e-96a2-2f1ac4e7426e,2024-12-11,argue,18,76.47,1861
28da3e22-1dfc-4be3-beb1-e6dcb2af37b0,2025-03-15,open,10,96.32,1051
80bccc9a-07af-4a62-beac-8ab709a8ec16,2025-01-30,anything,7,18.09,1730
0f5e0cca-37ef-4b6f-be1c-113e68bf8b1e,2024-10-27,property,7,82.68,1726
96b51cae-a150-4850-83cb-bb454da21393,2024-10-24,they,10,67.88,1228
7788b7fa-b4b2-41f6-af7d-6fd34b0a81ee,2024-09-30,break,4,8.76,1787
96ba65b7-6a80-4ec0-a4c3-50d610b3fb8e,2025-02-03,leave,18,74.64,1118
6a120bfc-c9a6-4ecf-8d6a-e9d7fde28c2b,2024-07-06,central,6,55.65,1403
ebe8a0dc-d5cd-4abe-8685-e604c4f8b0c8,2025-04-27,sometimes,4,44.1,1188
bb50755e-794f-447e-9298-05ca15477844,2024-07-09,on,2,89.43,1394
1caa1f27-656e-473e-95ed-6aad7a8e988b,2024-10-02,its,12,7.05,1975
eb50767a-d3ad-41ac-badc-6db3366934b7,2024-07-16,yeah,14,77.22,1903
f731618e-5c3d-4dd6-a63b-6beb64b521fd,2024-12-30,concern,19,58.25,1677
0d72a328-7315-435c-a43e-ff2a94f16ab2,2025-03-02,model,4,26.09,1977
3490e376-da5f-4306-ac04-9c5c0eaabc29,2025-01-13,growth,9,63.51,1044
19ca57c3-7af7-4b21-a440-4a8181baaf80,2024-07-25,ahead,1,21.92,1962
bcd2e746-7edc-4570-9f14-1bcb596699ff,2025-03-08,unit,4,20.51,1974
8fbadf2a-0755-4b0b-b80a-6e639c65cfdc,2024-06-13,college,18,48.62,1411
e62c7d43-0087-4997-a615-6f6e23e216eb,2024-11-23,film,1,78.54,1980
49fa787d-c926-47ff-96a0-3de51048d0e6,2025-02-17,analysis,15,39.89,1556
a3677c42-3cf2-4d55-98c4-9c34509f15a5,2024-10-19,interesting,18,95.74,1908
260794b3-51d5-4377-9386-9e7f0822ebce,2025-03-02,most,6,73.23,1297
3c339045-589a-4221-8293-145bc880dc0c,2025-02-10,or,4,5.41,1026
7484ef64-65a4-4c1e-b9e5-8511fe728ae6,2025-05-01,painting,14,28.43,1652
114e2bf2-ac90-46b0-8f26-cf18447a2a36,2024-12-12,forget,14,57.54,1235
ac066da1-8446-45c9-8a78-c17d49012d57,2024-08-03,approach,15,71.25,1004
a62bfac1-f6bd-4c5e-8b90-72202a9f3de1,2024-11-01,summer,10,56.23,1182
b0a059a2-83ff-41b2-b557-ef8320ffd4cf,2024-08-13,night,13,58.4,1536
93ca1f23-8bc6-42ea-8e1b-87146a7ffc85,2024-06-22,turn,7,14.17,1114
354d237c-cc11-4710-a6dd-b006143aefe3,2025-05-04,young,10,35.65,1127
8ae59315-51ef-4006-9552-279244923ef1,2024-12-05,bad,6,86.6,1495
9e25ec7e-2876-4b28-a35d-443038908bac,2024-10-05,nature,5,15.1,1403
8cb731ac-4b66-4fe4-81cb-71b064b763ad,2025-03-25,follow,14,56.13,1384
a5aab666-b797-41b5-b959-08e14ac4e75c,2024-12-11,inside,20,46.24,1309
80b055c2-8618-4a2f-8212-7e625af5a706,2025-04-12,performance,2,77.94,1245
e2a12d77-5791-4210-9c36-3d77ce01fcf2,2025-02-04,defense,20,17.03,1428
4249e228-29ea-45df-9194-36dce8befcd0,2024-11-15,prevent,7,29.33,1432
65eb814e-ed14-4a2a-98de-81ce5b9252d6,2024-08-16,weight,16,14.71,1042
81b6cb20-9f0b-4968-bebd-d9ad27749d64,2025-02-18,involve,18,71.05,1382
f64a22b0-a5a5-4980-84ca-e788147fde54,2024-08-15,establish,10,58.71,1925
9a5f6616-3052-4d41-b1f1-9439b44e2a1d,2024-09-17,listen,15,93.88,1295
16ee1c49-8e23-4ce7-9c16-59d0052c6cbe,2024-10-15,good,5,75.41,1005
f78ce90c-dfcd-4656-b6d1-672553ec06a1,2024-09-11,away,15,11.81,1365
64149963-c147-47c2-90e4-3bb4215c73cf,2024-07-18,wife,5,87.93,1542
e7f66aed-4764-4f27-9ab4-9caaa052a902,2024-08-15,me,18,44.55,1559
53ff3435-803e-4e6b-b605-5b2d0a900479,2025-02-01,individual,3,11.84,1687
f548997c-2613-414e-aab5-0790f129dd73,2024-08-01,remain,1,13.85,1410
fc805fde-8ca6-4677-9641-10bc7efbf2b3,2024-09-10,help,11,42.24,1234
ae8245f4-b79e-445d-b466-da8c21a6b600,2024-06-16,dog,6,83.64,1976
e7a9021b-fa08-4f0f-809e-605202f42d17,2024-06-04,hospital,8,26.72,1569
2cc1d3a2-77db-44f0-8f89-a7aef4277563,2024-09-10,into,17,81.72,1554
7afc1e38-fd31-4246-94b1-1ed52d4de8e2,2025-04-02,mention,19,62.0,1386
6bba1aa5-6909-4f4e-af77-14ad5b74186d,2024-07-16,newspaper,5,89.27,1322
a2d9529d-2f56-428e-b545-ee03e89d30a2,2025-02-18,herself,10,64.21,1282
3e268cc0-fa9e-4221-923c-b121a91a543c,2024-07-01,trial,6,60.61,1478
f6318cc0-eff1-4640-a0df-84da2f4e956d,2024-12-06,quality,1,79.65,1371
dd98a01d-fce9-461c-a03c-984dccc988db,2024-05-24,already,12,31.04,1298
bfc466c1-612f-460f-ade2-c95c393f0b2c,2024-07-27,social,19,22.95,1564
40681ab3-cbe7-411f-bcef-1ef229f02111,2024-11-17,risk,8,77.96,1901
0d331d3a-3383-4692-9837-ff537eb5bb2c,2024-05-15,today,5,58.05,1604
b39e6f8c-7071-471c-bb34-6cc85d5041f9,2024-10-14,food,2,74.37,1646
d24be62a-afcd-47a5-bc7c-5167f7f15870,2024-10-22,stay,16,42.92,1321
53084230-9ed8-4280-851f-f36433392033,2025-03-27,increase,1,83.58,1376
d72d1760-6f87-4b25-b985-684e7da52ef1,2024-12-03,than,7,59.17,1074
0547ba70-4edc-426f-a9cd-0331e718c132,2025-01-04,course,3,83.02,1257
75967cb6-b3de-4306-83d5-b1293781219f,2024-12-24,measure,5,65.7,1271
74cbe337-d12e-4ea0-aa12-36a261662d32,2024-07-09,miss,4,81.58,1155
c4db0091-5237-412f-96da-12132f811cf2,2024-09-30,series,8,8.9,1311
fde7ad3c-820a-4cef-9bde-edb23ec6c1cd,2025-02-10,why,15,92.0,1065
